Date,Close,High,Low,Open,Volume,Daily_Return,SMA_20,SMA_50,Signal,Position,Strategy_Return,Cumulative_Market_Return,Cumulative_Strategy_Return,Peak,Drawdown
2023-01-03,123.21121978759766,128.95456910153305,122.32459400935494,128.34378830008248,112117500,,,,0,,,,,,
2023-01-04,124.48204040527344,126.7478608503369,123.22106494631889,125.00416235162118,89113600,0.01031416310841271,,,0,0.0,0.0,1.0103141631084127,1.0,1.0,0.0
2023-01-05,123.16194152832031,125.87107085400619,122.90581107632524,125.24058317585433,80962700,-0.01060473360378178,,,0,0.0,-0.0,0.9996000505525202,1.0,1.0,0.0
2023-01-06,127.6935806274414,128.35362127262974,123.03388217385093,124.13723942127505,87754700,0.03679415120359297,,,0,0.0,0.0,1.0363794859556688,1.0,1.0,0.0
2023-01-09,128.21568298339844,131.4272419402479,127.95955255827974,128.53093430540028,70790800,0.004088712630592628,,,0,0.0,0.0,1.0406169438499828,1.0,1.0,0.0
2023-01-10,128.78709411621094,129.30921608440133,126.21588318349379,128.32407802637962,63896200,0.004456639932936213,,,0,0.0,0.0,1.0452545988768347,1.0,1.0,0.0
2023-01-11,131.5060577392578,131.52574967331964,128.52109123972087,129.29934353146365,69458900,0.02111208146829857,,,0,0.0,0.0,1.0673220991234362,1.0,1.0,0.0
2023-01-12,131.42724609375,132.26460425926095,129.48652329837336,131.89026209256642,71379600,-0.0005993004950697323,,,0,0.0,-0.0,1.0666824524610328,1.0,1.0,0.0
2023-01-13,132.75718688964844,132.914812571895,129.70326821418658,130.0677644513709,57809700,0.010119216794284513,,,0,0.0,0.0,1.077476443448145,1.0,1.0,0.0
2023-01-17,133.91966247558594,135.24958975985854,132.1365650960417,132.82615869144374,63646600,0.008756404177980848,,,0,0.0,0.0,1.0869112626792303,1.0,1.0,0.0
2023-01-18,133.2005157470703,136.5499789381121,133.02318309021993,134.78658853017248,69672800,-0.005369986118705539,,,0,0.0,-0.0,1.0810745642863782,1.0,1.0,0.0
2023-01-19,133.25961303710938,134.22504400705918,131.78190613060963,132.08729648616435,58280400,0.00044367163075609284,,,0,0.0,0.0,1.081554206401284,1.0,1.0,0.0
2023-01-20,135.8209686279297,135.9687483442848,132.22522101014553,133.26946486486585,80223600,0.0192207941509408,,,0,0.0,0.0,1.1023425371656073,1.0,1.0,0.0
2023-01-23,139.01283264160156,141.18999437445396,135.85053284595898,136.06726442233395,81760300,0.023500524594370464,,,0,0.0,0.0,1.1282481650716885,1.0,1.0,0.0
2023-01-24,140.4116973876953,141.03233904710638,138.2148441781761,138.22469014521045,66435100,0.010062846138099157,,,0,0.0,0.0,1.1396015527623975,1.0,1.0,0.0
2023-01-25,139.7516632080078,140.3131839948148,136.7469896041819,138.7960782416761,65799300,-0.004700706507842156,,,0,0.0,-0.0,1.1342446203269803,1.0,1.0,0.0
2023-01-26,141.82046508789062,142.10614847767724,139.79106829556534,141.0421976938989,54105100,0.014803415089261529,,,0,0.0,0.0,1.1510353142544425,1.0,1.0,0.0
2023-01-27,143.76116943359375,145.04185173584784,140.95353538112576,141.03234821855804,70555800,0.013684233403834956,,,0,0.0,0.0,1.1667863501507567,1.0,1.0,0.0
2023-01-30,140.87474060058594,143.38684562469143,140.72697590646771,142.80561778514152,64015300,-0.02007794486077208,,,0,0.0,-0.0,1.1433596781481283,1.0,1.0,0.0
2023-01-31,142.14553833007812,142.19479823056315,140.1654165994733,140.57917270592753,65874500,0.009020763580997126,133.76104583740235,,0,0.0,0.0,1.1536736554927476,1.0,1.0,0.0
2023-02-01,143.26861572265625,144.43108640849707,139.21971287170524,141.83032262446247,77663600,0.007900897951297114,134.76391563415527,,0,0.0,0.0,1.1627887133138957,1.0,1.0,0.0
2023-02-02,148.57852172851562,148.93315698101298,145.96789698553212,146.68704352311798,118339000,0.037062590289407504,135.96873970031737,,0,0.0,0.0,1.2058846749885959,1.0,1.0,0.0
2023-02-03,152.2038116455078,155.04101372137666,145.6329433931969,145.82996797468513,154357300,0.024399824919623114,137.42083320617675,,0,0.0,0.0,1.2353080499315743,1.0,1.0,0.0
2023-02-06,149.47499084472656,150.82464018350336,148.5391127115985,150.3025182240104,69858300,-0.01792872840226134,138.50990371704103,,0,0.0,-0.0,1.213160547411224,1.0,1.0,0.0
2023-02-07,152.35157775878906,152.9229595728958,148.4011799958932,148.4011799958932,83322600,0.019244603380178082,139.71669845581056,,0,0.0,0.0,1.2365073409826326,1.0,1.0,0.0
2023-02-08,149.66212463378906,152.28259464697476,148.92327132396665,151.59300123087564,64120100,-0.017652939106794663,140.76044998168945,,0,0.0,-0.0,1.2146793521871615,1.0,1.0,0.0
2023-02-09,148.6277618408203,152.0363458567265,148.18445275739066,151.49451696275133,56007100,-0.006911319717662345,141.61653518676758,,0,0.0,-0.0,1.206284314829753,1.0,1.0,0.0
2023-02-10,148.99281311035156,149.3184067990407,147.22673043469464,147.46352995054943,57450700,0.002456144565523566,142.49481353759765,,0,0.0,0.0,1.2092471234940985,1.0,1.0,0.0
2023-02-13,151.7948760986328,152.19938787253557,148.90400724096855,148.93360529625505,62199000,0.01880669899296361,143.4466979980469,,0,0.0,0.0,1.231989070153759,1.0,1.0,0.0
2023-02-14,151.153564453125,151.71595766811416,148.8448255867729,150.08798919443248,61707600,-0.004224857004337279,144.30839309692382,,0,0.0,-0.0,1.226784092501453,1.0,1.0,0.0
2023-02-15,153.255126953125,153.4228543120151,150.83785669682248,151.06478017591323,65573800,0.013903492832626707,145.31112365722657,,0,0.0,0.0,1.2438406763387275,1.0,1.0,0.0
2023-02-16,151.6567840576172,154.24178188706213,151.3015922520093,151.45944356730615,68167900,-0.010429294779786935,146.23098220825196,,0,0.0,-0.0,1.2308682952661014,1.0,1.0,0.0
2023-02-17,150.51226806640625,150.9562540378776,148.83497936586727,150.31494264074843,59144100,-0.0075467510294569,146.96554718017578,,0,0.0,-0.0,1.2215792386916762,1.0,1.0,0.0
2023-02-21,146.49664306640625,149.27898155177908,146.42758593465936,148.1936690103287,58867200,-0.026679718879980552,147.33973770141603,,0,0.0,-0.0,1.1889878480137617,1.0,1.0,0.0
2023-02-22,146.92088317871094,147.94698436963745,145.19425945136115,146.88140906273446,51011300,0.002895903301431746,147.6651969909668,,0,0.0,0.0,1.192431041848187,1.0,1.0,0.0
2023-02-23,147.40431213378906,148.33175804369702,145.27317680704334,148.0850975380816,48394200,0.00329040327432617,148.04782943725587,,0,0.0,0.0,1.1963546208526923,1.0,1.0,0.0
2023-02-24,144.75025939941406,145.22384336023686,143.77347836618958,145.14491019093927,55469600,-0.01800525843481493,148.19431915283204,,0,0.0,-0.0,1.1748139467245546,1.0,1.0,0.0
2023-02-27,145.94410705566406,147.1774097603546,145.48038403430326,145.73692063205627,44998500,0.008247637421883836,148.30346603393554,,0,0.0,0.0,1.1845033861953111,1.0,1.0,0.0
2023-02-28,145.44088745117188,147.0885776329724,144.86863333722954,145.0856957616546,50547000,-0.003448029623424609,148.53177337646486,,0,0.0,-0.0,1.180419183430663,1.0,1.0,0.0
2023-03-01,143.3689727783203,145.26332395747403,143.07297711330398,144.86867310742886,55479000,-0.014245751034399845,148.59294509887695,,0,0.0,-0.0,1.1636032256272801,1.0,1.0,0.0
2023-03-02,143.96095275878906,144.75026945161636,141.977792498003,142.4513915466776,52238100,0.004129066205866394,148.6275619506836,,0,0.0,0.0,1.1684078203832549,1.0,1.0,0.0
2023-03-03,149.0125732421875,149.09150642636217,145.36200004016092,146.06250758539213,70732300,0.035090212912542995,148.64926452636718,,0,0.0,0.0,1.2094074995691835,1.0,1.0,0.0
2023-03-06,151.77516174316406,154.21216902598104,151.41010897005816,151.7356876269036,87558000,0.01853929799928067,148.62783203125,,0,0.0,0.0,1.2318290656062614,1.0,1.0,0.0
2023-03-07,149.57493591308594,151.9724687898397,149.11121296034582,151.64687511738626,56182000,-0.014496613311480888,148.63282928466796,,0,0.0,-0.0,1.2139717159763246,1.0,1.0,0.0
2023-03-08,150.82798767089844,151.41997901042942,149.80188641133856,150.76879154793838,47204800,0.008377417982252222,148.55664978027343,,0,0.0,0.0,1.2241416644596903,1.0,1.0,0.0
2023-03-09,148.57843017578125,152.47566345847628,148.2232384177023,151.50875841619168,53833600,-0.014914721928304453,148.50246505737306,,0,0.0,-0.0,1.2058839319334222,1.0,1.0,0.0
2023-03-10,146.51632690429688,148.9237356272084,145.63821618700155,148.2034912322262,68572400,-0.013878887191395961,148.3968933105469,,0,0.0,-0.0,1.1891476048762013,1.0,1.0,0.0
2023-03-13,148.46005249023438,151.09438534791173,145.72704939093524,145.83558063473313,84457100,0.013266272960877012,148.37025527954103,,0,0.0,0.0,1.204923161593262,1.0,1.0,0.0
2023-03-14,150.5517120361328,151.35088971565344,148.09498288130473,149.25921331444258,73695900,0.014089039514761259,148.308097076416,,0,0.0,0.0,1.2218993716292006,1.0,1.0,0.0
2023-03-15,150.9463653564453,151.20288685726504,147.9173671829065,149.1704067412566,77167900,0.002621380487641156,148.29773712158203,142.74568634033204,1,0.0,0.0,1.2251024347998503,1.0,1.0,0.0
2023-03-16,153.76815795898438,154.3700101664544,149.6143886164517,150.1274466592856,76161100,0.01869400827158496,148.323388671875,143.35682510375977,1,1.0,0.01869400827158496,1.2480045098495376,1.018694008271585,1.018694008271585,0.0
2023-03-17,152.92955017089844,154.64631312163698,152.21916653990084,153.99512561739482,98944600,-0.0054537155105260915,148.38702697753905,143.92577529907226,1,1.0,-0.0054537155105260915,1.2411982482969646,1.0131383409581942,1.018694008271585,-0.005453715510526098
2023-03-20,155.29745483398438,155.7118577491849,152.0908681263484,152.99859207349292,73641400,0.015483630602717513,148.62628631591798,144.56848556518554,1,1.0,0.015483630602717513,1.2604165034783348,1.028825400779041,1.028825400779041,0.0
2023-03-21,157.1523895263672,157.27078178868533,154.44898411535414,155.21857898532377,73938300,0.011944398537411693,149.15907363891603,145.15766174316406,1,1.0,0.011944398537411693,1.275471420519011,1.041114101391358,1.041114101391358,0.0
2023-03-22,155.72171020507812,159.97413485829682,155.7019731494937,157.17207516380427,75701800,-0.009103770713260628,149.59911499023437,145.70778228759767,1,1.0,-0.009103770713260628,1.2638598211552892,1.0316360373259488,1.041114101391358,-0.009103770713260623
2023-03-23,156.80703735351562,159.3920501505052,155.57373460560854,156.70838216666218,67622100,0.00696965854669962,150.0692512512207,146.26818115234374,1,1.0,0.00696965854669962,1.2726684925596343,1.038826188250581,1.041114101391358,-0.0021975623399198476
2023-03-24,158.10940551757812,158.19819969843707,155.74147036488569,156.73797352277555,59196500,0.008305546651750984,150.7372085571289,146.80024810791016,1,1.0,0.008305546651750984,1.283238700096802,1.0474542076201567,1.0474542076201567,0.0
2023-03-27,156.16571044921875,158.62245469903792,155.76118357485748,157.8035399490982,52390300,-0.01229335511063745,151.24828872680663,147.29501739501953,1,1.0,-0.01229335511063745,1.2674633910647992,1.0345774810837507,1.0474542076201567,-0.012293355110637528
2023-03-28,155.54412841796875,156.37291926303735,153.89643783944095,155.85986113132142,45992200,-0.003980272170260646,151.7534507751465,147.75075622558595,1,1.0,-0.003980272170260646,1.2624185418025198,1.0304595811278148,1.0474542076201567,-0.016224696381672087
2023-03-29,158.6224365234375,158.89869507550165,157.22140670798015,157.24112870815475,51305700,0.01979057735433698,152.51612396240233,148.24481170654298,1,1.0,0.01979057735433698,1.2874025336076118,1.0508529711786425,1.0508529711786425,0.0
2023-03-30,160.1912078857422,160.2997391161816,159.11577163727372,159.37229315696538,49501700,0.00988997141065151,153.32763671875,148.78462554931642,1,1.0,0.00988997141065151,1.3001349078589914,1.0612458770203974,1.0612458770203974,0.0
2023-03-31,162.69728088378906,162.79595111857384,159.74723055627194,160.27014967971024,68749800,0.015644260575364166,154.0118721008301,149.37337890625,1,1.0,0.015644260575364166,1.3204745571406646,1.0778482840550354,1.0778482840550354,0.0
2023-04-03,163.9503173828125,164.06870961825848,162.02636828199599,162.07570339841976,56976200,0.007701643765751998,154.6206298828125,149.93596588134767,1,1.0,0.007701643765751998,1.3306443817815012,1.0861494875723543,1.0861494875723543,0.0
2023-04-04,163.41754150390625,164.61137005549932,162.90448337873613,164.37458557847017,46278300,-0.0032496178562573252,155.31276016235353,150.42406005859374,1,1.0,-0.0032496178562573252,1.3263202960381355,1.0826199168029744,1.0861494875723543,-0.003249617856257333
2023-04-05,161.57249450683594,162.84527116493152,159.6386845457234,162.53941454235493,51511700,-0.01129038523092829,155.8499855041504,150.84727600097656,1,1.0,-0.01129038523092829,1.3113456289562662,1.0703967208835934,1.0861494875723543,-0.014503313649735101
2023-04-06,162.46047973632812,162.75647535534287,159.83600833200663,160.26025717712315,45390100,0.005495893544272823,156.54408798217773,151.30145233154298,1,1.0,0.005495893544272823,1.3185526449327574,1.0762795073117084,1.0861494875723543,-0.00908712877332035
2023-04-10,159.8656005859375,159.8656005859375,157.94165171461705,159.26374836927192,47716900,-0.01597237158601339,157.21155166625977,151.6623550415039,1,1.0,-0.01597237158601339,1.2974922321321707,1.0590887710905144,1.0861494875723543,-0.024914357361916335
2023-04-11,158.6520538330078,160.19121311129285,158.36591919116847,160.1813521100088,47644200,-0.007591043654681218,157.72115173339844,151.9601727294922,1,1.0,-0.007591043654681218,1.2876429119564456,1.0510491819949837,1.0861494875723543,-0.03231627504223485
2023-04-12,157.96142578125,159.8952361057982,157.64569304379242,159.0664602524204,50133100,-0.00435309871553724,158.0916374206543,152.30190643310547,1,1.0,-0.00435309871553724,1.2820376752503375,1.0464738611508748,1.0861494875723543,-0.0365286978223948
2023-04-13,163.34848022460938,163.58527977239888,159.26378211877287,159.47098360495934,68445600,0.03410360736310114,158.7117431640625,152.72596527099608,1,1.0,0.03410360736310114,1.325759784751778,1.0821623948273127,1.0861494875723543,-0.003670850827313959
2023-04-14,163.00315856933594,164.0983319737809,161.63172656331614,162.39143019016473,49386500,-0.0021140181702248295,159.1734931945801,153.1206561279297,1,1.0,-0.0021140181702248295,1.3229571044774593,1.0798746838615136,1.0861494875723543,-0.005777108752189749
2023-04-17,163.0228729248047,163.1807392768596,161.83890539432053,162.8847436304976,41516200,0.00012094462243417148,159.67815933227538,153.40954315185547,1,1.0,0.00012094462243417148,1.323117109024957,1.0800052888974294,1.0861494875723543,-0.005656862839992441
2023-04-18,164.24630737304688,165.1737533320214,163.4372536454433,163.88125462301093,49923000,0.00750467971943114,160.1256019592285,153.65039306640625,1,1.0,0.00750467971943114,1.3330466791594888,1.0881103826858962,1.0881103826858962,0.0
2023-04-19,165.39080810546875,165.91372717633618,163.32871482350347,163.58525138616776,47720200,0.0069681976461266615,160.5375228881836,153.9687094116211,1,1.0,0.0069681976461266615,1.342335611891385,1.095692550893254,1.095692550893254,0.0
2023-04-20,164.42391967773438,165.6276243886042,163.3484832728481,163.87140244421354,52456400,-0.005846083218347897,160.9726333618164,154.21015625,1,1.0,-0.005846083218347897,1.334488206197316,1.089287041059008,1.095692550893254,-0.005846083218347965
2023-04-21,162.815673828125,164.22656472043278,162.2927547507698,162.84527188495923,58337300,-0.009781094215254638,161.27306518554687,154.47322723388672,1,1.0,-0.009781094215254638,1.321435451323354,1.078632621882954,1.095692550893254,-0.015569996342853654
2023-04-24,163.12155151367188,163.387949114539,161.70078438233358,162.79595779149312,41949600,0.0018786746899428497,161.52367248535157,154.76310302734376,1,1.0,0.0018786746899428497,1.3239179986601484,1.0806590216894323,1.095692550893254,-0.013720572610962602
2023-04-25,161.58238220214844,164.08844653165775,161.54290808705858,162.98341218856248,48714100,-0.009435720156171001,161.79450607299805,155.01489440917967,1,1.0,-0.009435720156171001,1.3114258789150732,1.0704622255765293,1.095692550893254,-0.02302682928359415
2023-04-26,161.57249450683594,163.07219461797823,160.6253265824028,160.8818480921529,45498800,-6.119290468264982e-05,162.0959243774414,155.21044677734375,1,1.0,-6.119290468264982e-05,1.3113456289562664,1.0703967208835932,1.095692550893254,-0.023086613109707315
2023-04-27,166.160400390625,166.3083906842776,162.98341161052969,162.98341161052969,64902300,0.028395339799590413,162.4728225708008,155.51058349609374,1,1.0,0.028395339799590413,1.348581733685187,1.1007909994934502,1.1007909994934502,0.0
2023-04-28,167.4134063720703,167.58114875947356,165.63746282624027,166.23931504498196,55275900,0.007540942237137305,162.83393249511718,155.79374908447267,1,1.0,0.007540942237137305,1.3587513106409657,1.109092000835791,1.109092000835791,0.0
2023-05-01,167.3246307373047,168.17314354860417,166.387323749872,167.0187740939811,52472900,-0.0005302779310775163,163.06529998779297,156.10710601806642,1,1.0,-0.0005302779310775163,1.3580307948071102,1.1085038738242132,1.109092000835791,-0.000530277931077432
2023-05-02,166.28866577148438,168.07450075678005,165.3020235951721,167.81796415576136,48425700,-0.0061913476889529084,163.18221740722657,156.42263397216797,1,1.0,-0.0061913476889529084,1.3496227539841543,1.1016407409268163,1.109092000835791,-0.006718342484987297
2023-05-03,165.21322631835938,168.63687581044152,164.92710671677185,167.23584575291258,65136000,-0.0064673046003200785,163.27200164794922,156.79696563720702,1,1.0,-0.0064673046003200785,1.340894332538616,1.0945160946951202,1.109092000835791,-0.013142197518047731
2023-05-04,163.57537841796875,164.8086809772467,162.11515240317325,162.68740659727376,81235400,-0.009913539835089025,163.37214584350585,157.1300555419922,1,1.0,-0.009913539835089025,1.3276013231583492,1.0836655657902141,1.109092000835791,-0.022925451654520958
2023-05-05,171.2515106201172,171.9717552811304,168.47903312093837,168.69609563055332,113453200,0.046927185963980156,163.81169738769532,157.60699951171875,1,1.0,0.046927185963980156,1.3899019173362273,1.1345189413188133,1.1345189413188133,0.0
2023-05-08,171.1824188232422,171.52774960942492,169.81098679048802,170.17603958076435,55962800,-0.00040345218926718385,164.37753829956054,158.13564270019532,1,1.0,-0.00040345218926718385,1.3893411583648112,1.134061217168173,1.1345189413188133,-0.0004034521892672789
2023-05-09,169.4755401611328,171.22188606967399,169.30781278853107,170.73844101187063,45326900,-0.009971109614193785,164.9187126159668,158.60627136230468,1,1.0,-0.009971109614193785,1.3754878853832446,1.122753368462583,1.1345189413188133,-0.01037053893745789
2023-05-10,171.24159240722656,171.70531537679722,169.60376298512443,170.70881232248743,53724500,0.010420691059102927,165.5827209472656,159.12228546142578,1,1.0,0.010420691059102927,1.3898214196923622,1.1344532344508986,1.1345189413188133,-5.791606073870155e-05
2023-05-11,171.42906188964844,172.25783762602444,169.87016559220018,171.5277321199156,49514700,0.0010947660541258397,165.98675003051758,159.68348724365234,1,1.0,0.0010947660541258397,1.3913429490039384,1.1356951953419687,1.1356951953419687,0.0
2023-05-12,170.50035095214844,171.97247152405595,168.94917294661113,171.5377460938216,45533100,-0.005417464969258434,166.3616096496582,160.21427520751953,1,1.0,-0.005417464969258434,1.3838053973174849,1.1295426064054486,1.1356951953419687,-0.005417464969258367
2023-05-15,170.00634765625,171.13267487374878,169.4135375098661,171.0832715155854,37266700,-0.0028973740707259887,166.71078338623047,160.63415069580077,1,1.0,-0.0028973740707259887,1.3797959954403665,1.1262698989458693,1.1356951953419687,-0.008299142617453278
2023-05-16,170.00634765625,171.0635071571624,169.73958158279842,169.92730529834625,42110300,0.0,166.99878540039063,160.9987744140625,1,1.0,0.0,1.3797959954403665,1.1262698989458693,1.1356951953419687,-0.008299142617453278
