Date,Close,High,Low,Open,Volume,Daily_Return,SMA_20,SMA_50,Signal,Position,Strategy_Return,Cumulative_Market_Return,Cumulative_Strategy_Return,Peak,Drawdown
2023-05-17,170.618896484375,170.8560084675657,168.37611683004315,169.65065404284252,57951600,0.0036030938642570565,167.26018981933595,161.41965362548828,1,1.0,0.0036030938642570565,1.384767529925464,1.1303279551082586,1.1356951953419687,-0.004725951343039741
2023-05-18,172.9506072998047,173.13833101906644,170.51022910097907,170.92519018134206,65496700,0.013666193273282667,167.68652420043946,161.8621060180664,1,1.0,0.013666193273282667,1.4036920306279916,1.1457752354049624,1.1457752354049624,0.0
2023-05-19,173.05929565429688,174.2745399441767,172.84193292592303,174.2745399441767,55809500,0.0006284358071306784,168.19870529174804,162.3517233276367,1,1.0,0.0006284358071306784,1.4045741609622222,1.1464952815898144,1.1464952815898144,0.0
2023-05-22,172.11077880859375,172.61467191708667,171.36977372037438,171.89341610998645,43570900,-0.005480877765721925,168.64816665649414,162.86361236572264,1,1.0,-0.005480877765721925,1.3968758616730967,1.1402114810924437,1.1464952815898144,-0.0054808777657218725
2023-05-23,169.50245666503906,171.30063640969706,169.22581594675142,171.0536346915268,50747300,-0.01515490291549626,169.04417037963867,163.28446044921876,1,1.0,-0.01515490291549626,1.3757063436044408,1.1229316867933536,1.1464952815898144,-0.02055271851078684
2023-05-24,169.77911376953125,170.35215962008832,168.4749524111313,169.03810854350246,45143500,0.0016321716506970674,169.45450134277343,163.66900848388673,1,1.0,0.0016321716506970674,1.377951732498156,1.1247645040582073,1.1464952815898144,-0.018954092424587773
2023-05-25,170.91529846191406,171.81437317497037,169.63088663153601,170.34225271987503,56058300,0.006692134663425886,169.6922462463379,164.0683871459961,1,1.0,0.006692134663425886,1.3871731710517348,1.1322915795840063,1.1464952815898144,-0.0123888011000902
2023-05-26,173.32603454589844,173.6619683326656,171.03386649216068,171.24135456411133,54835000,0.014104858404594856,169.9878776550293,164.45954467773439,1,1.0,0.014104858404594856,1.4067390522120724,1.1482623919867538,1.1482623919867538,0.0
2023-05-30,175.1736297607422,176.8433638660441,174.4523889310648,174.83771102645838,55964400,0.010659652023334631,170.38032760620118,164.90442626953126,1,1.0,0.010659652023334631,1.4217344009962887,1.1605024695168145,1.1605024695168145,0.0
2023-05-31,175.12420654296875,177.19902686801004,174.64007778024913,175.20324889662425,99625300,-0.0002821384579456687,170.82210464477538,165.30096130371095,1,1.0,-0.0002821384579456687,1.4213332750447834,1.1601750471396228,1.1605024695168145,-0.00028213845794568466
2023-06-01,177.9301300048828,177.95976900098933,174.8080250915144,175.5687945017499,68901800,0.016022476374364603,171.45794982910155,165.71651611328124,1,1.0,0.016022476374364603,1.4441065538642868,1.1787639244225447,1.1787639244225447,0.0
2023-06-02,178.7798309326172,179.5998784017098,177.11009699591673,178.8588732872537,61996900,0.004775475225646586,172.218172454834,166.17767852783203,1,1.0,0.004775475225646586,1.4510028489354596,1.1843930823405104,1.1843930823405104,0.0
2023-06-05,177.42626953125,182.73186141970515,175.90473056039738,180.43969339813148,121946500,-0.007571107961710455,172.52691040039062,166.59006317138673,1,1.0,-0.007571107961710455,1.4400171497134198,1.1754259144450074,1.1843930823405104,-0.007571107961710437
2023-06-06,177.06069946289062,177.95977416384898,175.30203354675976,177.81157917901706,64848400,-0.0020604055381719943,172.82082443237306,166.96908905029298,1,1.0,-0.0020604055381719943,1.4370501304030876,1.173004060381174,1.1843930823405104,-0.00961591394710808
2023-06-07,175.6873779296875,179.03672040758232,175.19337452542106,176.29993732672585,61944600,-0.0077562188411605115,173.13141632080078,167.35952239990235,1,1.0,-0.0077562188411605115,1.425904055105963,1.1639059841872879,1.1843930823405104,-0.017297549655336964
2023-06-08,178.4044189453125,178.6711699623807,175.33171678380066,175.76642717021195,50214900,0.015465203292591712,173.48955764770508,167.8167282104492,1,1.0,0.015465203292591712,1.4479559511939075,1.1819060268462083,1.1843930823405104,-0.002099856484628764
2023-06-09,178.78973388671875,180.0444917855316,178.4636898031236,179.32325097528164,48900000,0.0021597836179403362,173.8575912475586,168.22007415771483,1,1.0,0.0021597836179403362,1.4510832227367954,1.1844586881209356,1.1844586881209356,0.0
2023-06-12,181.5857696533203,181.68457636718009,178.79959821677159,179.09600328256303,54274900,0.0156386818516836,174.4118621826172,168.6479653930664,1,1.0,0.0156386818516836,1.473776251597492,1.2029820607109214,1.2029820607109214,0.0
2023-06-13,181.1115264892578,181.94144859403625,180.2519653861507,180.6076484418825,54929100,-0.0026116758211169877,174.96712112426758,169.0162503051758,1,1.0,-0.0026116758211169877,1.4699272257954583,1.1998402615497252,1.2029820607109214,-0.00261167582111696
2023-06-14,181.7438507080078,182.1785761189824,179.8370047903456,181.17080494588566,57462900,0.003491352709610762,175.55399627685546,169.3721209716797,1,1.0,0.003491352709610762,1.47505926019817,1.204029327097987,1.204029327097987,0.0
2023-06-15,183.7791290283203,184.2830221162751,181.57587821037063,181.75372726370364,65433200,0.011198608989430925,176.21200790405274,169.77935272216797,1,1.0,0.011198608989430925,1.4915778720893687,1.217512780743965,1.217512780743965,0.0
2023-06-16,182.7022247314453,184.7474061455162,182.0600263098281,184.49051471623886,101256200,-0.005859774733773193,176.69958877563477,170.20194732666016,1,1.0,-0.005859774733773193,1.482837561761044,1.2103784301133156,1.217512780743965,-0.005859774733773152
2023-06-20,182.7911376953125,183.86807659469073,182.19834264439277,182.19834264439277,49799100,0.0004866550694599958,177.18618087768556,170.60856048583983,1,1.0,0.0004866550694599958,1.4835591921776607,1.2109674669122952,1.217512780743965,-0.00537597135339331
2023-06-21,181.75376892089844,183.18637601292107,180.4001891198182,182.6824828094761,49515700,-0.005675159022989429,177.66833038330077,171.04632385253908,1,1.0,-0.005675159022989429,1.4751397578420349,1.2040950339659011,1.217512780743965,-0.011020620884049273
2023-06-22,184.7572479248047,184.8066512736315,181.46718389330616,181.5363515968208,51245300,0.0165249888447343,178.43106994628906,171.568427734375,1,1.0,0.0165249888447343,1.4995164258847986,1.2239926909701877,1.2239926909701877,0.0
2023-06-23,184.4410858154297,185.31053654650353,182.7911164149862,183.32464848206732,53117000,-0.0017112298051964459,179.16416854858397,172.0980209350586,1,1.0,-0.0017112298051964459,1.4969504086834429,1.2218981581960568,1.2239926909701877,-0.001711229805196499
2023-06-26,183.0480194091797,185.79467703737228,183.0084906957425,184.5893075659166,48088700,-0.007552907206608173,179.77080459594725,172.49201171875,1,1.0,-0.007552907206608173,1.4856440811537626,1.2126692747912766,1.2239926909701877,-0.009251212251876823
2023-06-27,185.8045654296875,186.13060949863421,183.4432296659109,183.66059237854205,50730800,0.015059141472303583,180.3947311401367,172.94803985595703,1,1.0,0.015059141472303583,1.5080166055493476,1.2309310329594743,1.2309310329594743,0.0
2023-06-28,186.98028564453125,187.6224840299043,185.3500804657921,185.67610944091012,51216800,0.0063277251133457835,180.98506393432618,173.42718811035155,1,1.0,0.0063277251133457835,1.5175589200956245,1.2387200261695286,1.2387200261695286,0.0
2023-06-29,187.31622314453125,187.7904773075337,186.67402469467498,186.8123450566035,46347300,0.0017966466295737948,181.59466476440429,173.88858642578126,1,1.0,0.0017966466295737948,1.520285437214594,1.2409455683295316,1.2409455683295316,0.0
2023-06-30,191.6436767578125,192.14755478947328,188.9661717445866,189.33174450555188,85213200,0.02310239626143984,182.28034210205078,174.41364379882813,1,1.0,0.02310239626143984,1.5554076738156217,1.2696143845879582,1.2696143845879582,0.0
2023-07-03,190.1518096923828,191.5547776450248,189.46019281962833,191.45597092726317,31458200,-0.0077845879951208286,182.84894104003905,174.92820159912108,1,1.0,-0.0077845879951208286,1.543299465910518,1.259730959691262,1.2696143845879582,-0.007784587995120827
2023-07-05,189.03533935546875,190.66554451499093,188.33384790710164,189.27246641036476,46920300,-0.0058714683742439044,183.42939453125,175.45259490966797,1,1.0,-0.0058714683742439044,1.5342380319044369,1.2523344892013788,1.2696143845879582,-0.013610349407144912
2023-07-06,189.5095977783203,189.71708585705593,186.93089921117289,187.56322301313529,45094300,0.002508834720897024,184.05183944702148,175.98035583496093,1,1.0,0.002508834720897024,1.5380871815489994,1.255476389450064,1.2696143845879582,-0.01113566080340411
2023-07-07,188.3931121826172,190.35925096234297,187.9584018939785,189.11436793531539,46815000,-0.005891446178937776,184.68712615966797,176.51657043457033,1,1.0,-0.005891446178937776,1.5290256237003894,1.2480798178726917,1.2696143845879582,-0.016961501836051805
2023-07-10,186.3479461669922,187.71140025097682,184.796768395991,186.9901444981463,59922200,-0.010855842827430684,185.08430252075195,177.01207946777345,1,1.0,-0.010855842827430684,1.5124267618503837,1.2345308595337774,1.2696143845879582,-0.0276332132654332
2023-07-11,185.8243408203125,187.02971045254367,184.36209481962464,186.8913900886379,46638100,-0.0028098262280308317,185.43603286743163,177.4053582763672,1,1.0,-0.0028098262280308317,1.5081771054669608,1.231062042345346,1.2696143845879582,-0.030365394966066002
2023-07-12,187.49404907226562,189.4008949030878,186.2096372553674,187.4051170053163,60750200,0.008985411946477395,185.7314468383789,177.8069711303711,1,1.0,0.008985411946477395,1.5217286980478273,1.2421236419274908,1.2696143845879582,-0.02165282860227614
2023-07-13,188.25482177734375,188.897035286273,187.5039419858172,188.2153081360164,41342300,0.004057583207800475,186.0886116027832,178.22557495117186,1,1.0,0.004057583207800475,1.5279032388598541,1.2471636619589879,1.2696143845879582,-0.01768310354821356
2023-07-14,188.40301513671875,188.88712881002033,187.35573036289856,187.948525384943,41616200,0.0007871955574676459,186.42156982421875,178.66786193847656,1,1.0,0.0007871955574676459,1.529105997501725,1.248145423653117,1.2696143845879582,-0.016909828051301288
2023-07-17,191.6634521484375,191.9894962144421,189.5095893997432,189.598506397075,50520200,0.01730565197883238,186.8157859802246,179.19686645507812,1,1.0,0.01730565197883238,1.5555681737332352,1.2697453939738303,1.2697453939738303,0.0
2023-07-18,191.4065399169922,191.9993499863452,190.11225351055063,191.03110761046918,48288200,-0.0013404341232794437,187.25100173950196,179.75348968505858,1,1.0,-0.0013404341232794437,1.5534830370720756,1.268043383919871,1.2697453939738303,-0.001340434123279357
2023-07-19,192.7601318359375,195.85258285437448,190.3395031262878,190.7841182449009,80507300,0.0070718164569105735,187.74945144653321,180.183662109375,1,1.0,0.0070718164569105735,1.5644689839791732,1.2770107539903521,1.2770107539903521,0.0
2023-07-20,190.8137969970703,194.11373676342578,190.19134776196006,192.7502822772949,59581200,-0.010097185659344476,188.20245285034179,180.57628967285157,1,1.0,-0.010097185659344476,1.5486722501896495,1.264116539318332,1.2770107539903521,-0.010097185659344523
2023-07-21,189.63803100585938,192.63169045749675,188.93653953192955,191.77212935032986,71951700,-0.0061618499800042414,188.44649200439454,180.9795394897461,1,1.0,-0.0061618499800042414,1.5391295641157852,1.2563272428458103,1.2770107539903521,-0.01619681829609563
2023-07-24,190.4383087158203,192.57240699977407,189.94430532096735,191.09039681521514,45377800,0.004220027521463887,188.74635314941406,181.36347381591796,1,1.0,0.004220027521463887,1.5456247332354525,1.2616289783865844,1.2770107539903521,-0.012045141793601492
2023-07-25,191.29788208007812,192.10805493602857,190.60628029804008,191.01136672601527,37283200,0.004513657835202078,189.158846282959,181.76085021972656,1,1.0,0.004513657835202078,1.5526011544229028,1.267323539909997,1.2770107539903521,-0.007585851607032285
2023-07-26,192.16732788085938,193.29365506077994,191.00148706119938,191.34728040522955,47471900,0.004544983934622326,189.47698440551758,182.19418975830078,1,1.0,0.004544983934622326,1.5596577017266309,1.2730835050388565,1.2770107539903521,-0.0030753452460944
2023-07-27,190.90269470214844,194.83495794865564,190.24073188727883,193.66911704133602,47460200,-0.006580895892432825,189.67310485839843,182.61211669921875,1,1.0,-0.006580895892432825,1.5493937567637368,1.2647054750298223,1.2770107539903521,-0.009636002611629349
2023-07-28,193.4813690185547,194.2717774555962,191.81163515269853,192.33527753863382,48291400,0.013507794221708336,189.98136215209962,183.08161712646483,1,1.0,0.013507794221708336,1.570322648798501,1.281788856337593,1.281788856337593,0.0
2023-07-31,194.0939483642578,194.13347708185938,192.91821776612247,193.70862628447964,38824100,0.0031660895765337482,190.10387573242187,183.5511181640625,1,1.0,0.0031660895765337482,1.5752944309686567,1.2858471146749606,1.2858471146749606,0.0
2023-08-01,193.2640380859375,194.37060103419574,192.93799398672795,193.8864872822275,35175100,-0.004275817382841884,190.2594871520996,183.95738677978517,1,1.0,-0.004275817382841884,1.568558759657627,1.2803490672303564,1.2858471146749606,-0.004275817382841861
2023-08-02,190.27035522460938,192.83916391140565,189.54911446715442,192.70084355962268,50389300,-0.01549011854961313,190.32123794555665,184.3016079711914,1,1.0,-0.01549011854961313,1.5442615985184962,1.2605163083940716,1.2858471146749606,-0.019699703014298242
2023-08-03,188.8772430419922,190.06284809201935,188.40300403713854,189.27245477585868,61235200,-0.0073217510997583,190.28962020874025,184.63693725585938,1,1.0,-0.0073217510997583,1.532954899461229,1.251287121726824,1.2858471146749606,-0.02687721779184671
2023-08-04,179.80734252929688,185.13269797319032,179.7381748247779,183.29500493096032,115956800,-0.04802008101462407,189.8603317260742,184.84303497314454,1,1.0,-0.04802008101462407,1.4593422809973358,1.191200212768946,1.2858471146749606,-0.07360665263065867
2023-08-07,176.7050323486328,180.93370048918646,175.2230220636036,179.9456936325003,97576100,-0.017253523337950383,189.37818603515626,184.98155334472656,1,1.0,-0.017253523337950383,1.4341634848940905,1.1706478120977655,1.2858471146749606,-0.08959020186961766
2023-08-08,177.6436309814453,178.10799539743132,175.45025461361834,177.5349496271552,67823000,0.005311668945345405,188.9691505432129,185.11611999511717,1,1.0,0.005311668945345405,1.441781286539351,1.1768659057272217,1.2858471146749606,-0.08475440641735033
2023-08-09,176.0529327392578,178.76006170176663,174.88707688488682,178.70078370635215,60378500,-0.0089544344111816,188.3970947265625,185.17065795898438,1,1.0,-0.0089544344111816,1.4288709505737653,1.1663277371636316,1.2858471146749606,-0.09294991305520905
2023-08-10,175.83560180664062,178.58225997951547,175.47004405168224,177.3274869053262,54686900,-0.0012344635743106736,187.77613372802733,185.18389739990235,1,1.0,-0.0012344635743106736,1.4271070614328913,1.164887948056395,1.2858471146749606,-0.09406963334761768
2023-08-11,175.8949432373047,176.71609814181758,174.66816996475507,175.42996682009903,52036700,0.00033748245551157297,187.15073013305664,185.19931213378905,1,1.0,0.00033748245551157297,1.4275886850282615,1.1652810773015008,1.2858471146749606,-0.0937638977429574
2023-08-14,177.547119140625,177.77466331376394,175.42002721282074,176.07299580997798,43675600,0.009392969876861779,186.444913482666,185.1916519165039,1,1.0,0.009392969876861779,1.4409979825432806,1.1762265273586707,1.2858471146749606,-0.08525164933313244
2023-08-15,175.55856323242188,177.56692432110017,175.1628328578025,176.9733287591711,43622600,-0.011200158683668082,185.6525146484375,185.1272265625,1,1.0,-0.011200158683668082,1.4248585764759503,1.1630526036043138,1.2858471146749606,-0.09549697601622495
2023-08-16,174.6879425048828,176.6369303294026,174.61868139075943,175.24197103328896,46964900,-0.004959147030535016,184.74890518188477,185.07246002197266,0,1.0,-0.004959147030535016,1.4177924932974872,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-17,172.14535522460938,175.61793712814787,171.6308936142582,175.25188574378228,66062900,-0.014555024484316448,183.81548309326172,184.97415313720703,0,0.0,-0.0,1.3971564888438623,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-18,172.630126953125,173.23362560342792,170.12709527960956,170.46346761685473,61172200,0.0028160604617133433,182.965087890625,184.9130081176758,0,0.0,0.0,1.4010909659909219,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-21,173.9656982421875,174.2526155537449,171.88809143364858,173.20391662712854,46311900,0.007736606075862795,182.14145736694337,184.8242337036133,0,0.0,0.0,1.4119306548712438,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-22,175.3408966064453,175.78609702554508,174.37134667878323,175.17271045239184,42038900,0.007904997238842526,181.3436080932617,184.7552569580078,0,0.0,0.0,1.423091962799438,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-23,179.18943786621094,179.61486234805133,176.42918310654636,176.61716031274474,52722800,0.02194890829378915,180.6947135925293,184.70733032226562,0,0.0,0.0,1.4543272777845513,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-24,174.49998474121094,179.16967585239115,174.13391827576947,178.74425133745834,54945800,-0.026170365736072565,179.87457809448242,184.5750994873047,0,0.0,-0.0,1.4162670010249827,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-25,176.70620727539062,177.2404448053197,173.9459523611551,175.4893219988908,51449600,0.01264311018394415,179.03582000732422,184.47434661865233,0,0.0,0.0,1.4341730207688257,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-28,178.2693328857422,178.6650631932981,176.64681447093324,178.17039276078143,43820700,0.00884590097005189,178.24458923339844,184.3641506958008,0,0.0,0.0,1.446859573284467,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-29,182.157470703125,182.92915552039761,177.58671984756458,177.78458503986462,53003900,0.0218104693299932,177.68926086425782,184.3532556152344,0,0.0,0.0,1.4784162596323949,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-30,185.6498565673828,185.84773686983334,182.7708853589575,182.96875056526045,60813900,0.0191723449539416,177.45823593139647,184.41042999267577,0,0.0,0.0,1.5067609661475831,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-08-31,185.8675079345703,187.10418431162185,185.4816655087761,185.83782890921285,60794500,0.0011723756280335174,177.3077491760254,184.49270477294922,0,0.0,0.0,1.508527455981567,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-09-01,187.4405517578125,187.89564016216337,186.27312153245367,187.47023078000296,45766500,0.008463253425638806,177.68940963745118,184.5463708496094,0,0.0,0.0,1.5212945061410732,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-09-05,187.677978515625,187.95499277883354,185.61025951662367,186.27311615331163,45280000,0.0012666776510521505,178.2380569458008,184.61110870361327,0,0.0,0.0,1.5232214958926704,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-09-06,180.96035766601562,186.83704535292617,179.5357042757167,186.39182984634905,81755800,-0.035793335492741885,178.4038932800293,184.56935546875,0,0.0,-0.0,1.4687003178604279,1.1572848547387935,1.2858471146749606,-0.09998253950172402
2023-09-07,175.6674041748047,176.3104849506932,171.69024870609164,173.31276751432003,112488800,-0.029249243091018506,178.38461685180664,184.36661224365236,0,0.0,-0.0,1.425741945235472,1.1572848547387935,1.2858471146749606,-0.09998253950172402
